bytes	GiB	path
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
70022525	0.065214	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt/buildup_runs/p/buildup_p.inc1.id1.sim.gz
70022525	0.065214	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt50k/buildup_runs/p/buildup_p.inc1.id1.sim.gz
70022525	0.065214	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run/buildup_runs/p/buildup_p.inc1.id1.sim.gz
69997061	0.065190	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt/prompt_runs/p/prompt_p.inc1.id1.sim.gz
69997061	0.065190	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt50k/prompt_runs/p/prompt_p.inc1.id1.sim.gz
69997061	0.065190	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run/prompt_runs/p/prompt_p.inc1.id1.sim.gz
66871558	0.062279	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
66871558	0.062279	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
66871555	0.062279	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
66871555	0.062279	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
66851454	0.062260	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
66851453	0.062260	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
66851453	0.062260	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
66851453	0.062260	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
66851453	0.062260	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
66832132	0.062242	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
66832130	0.062242	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
66727255	0.062145	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
66727255	0.062145	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
66727255	0.062145	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
66672923	0.062094	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
66672922	0.062094	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
66191360	0.061646	/home/ubuntu/fluka/task2_equal_energy_pn_ta/runs/PN_n_100MeV.inc1.id1.sim.gz
64585744	0.060150	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_gamma_vertical_buildup.inc1.id1.sim.gz
64585744	0.060150	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_gamma_vertical_buildup.inc1.id1.sim.gz
64555394	0.060122	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_gamma_vertical_instant.inc1.id1.sim.gz
62537553	0.058243	/home/ubuntu/codex_tes_511_sim/new_geo/science_511_onaxis_source/Science_511_onaxis_ADR_cmfix.inc1.id1.sim.gz
62367276	0.058084	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eminus_fullsphere20_rep08_part01.inc2.id1.sim.gz
62367276	0.058084	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eminus_fullsphere20_rep07_part01.inc2.id1.sim.gz
62367276	0.058084	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eminus_fullsphere20_rep06_part01.inc2.id1.sim.gz
62367276	0.058084	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eminus_fullsphere20_rep05_part01.inc2.id1.sim.gz
62367276	0.058084	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eminus_fullsphere20_rep03_part01.inc2.id1.sim.gz
62367276	0.058084	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eminus_fullsphere20_rep01_part01.inc2.id1.sim.gz
62367270	0.058084	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eminus_fullsphere20_rep04_part01.inc2.id1.sim.gz
62367270	0.058084	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eminus_fullsphere20_rep02_part01.inc2.id1.sim.gz
62281759	0.058004	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
62281759	0.058004	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
62281752	0.058004	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
62281752	0.058004	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
62281752	0.058004	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
62281752	0.058004	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
62281752	0.058004	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
62281752	0.058004	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
62178668	0.057908	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
62177280	0.057907	/home/ubuntu/fluka/task2_equal_energy_pn_ta/runs/PN_p_100MeV.inc1.id1.sim.gz
62139914	0.057872	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
62139914	0.057872	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
62139914	0.057872	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
62139914	0.057872	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
62139914	0.057872	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
62133153	0.057866	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
62133142	0.057866	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
61978698	0.057722	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/science_511_onaxis_source/Science_511_onaxis_ADR_cmfix.inc1.id1.sim.gz
60783284	0.056609	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/science_511_onaxis_source/Science_511_onaxis_ADR_bgo_equal_attenuation.inc1.id1.sim.gz
58230087	0.054231	/home/ubuntu/codex_tes_511_sim/fix/simulation/science_511_onaxis_source/Science_511_onaxis_focalbeam_cmfix.inc1.id1.sim.gz
58230087	0.054231	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/science_511_onaxis_source/Science_511_onaxis_focalbeam_cmfix.inc1.id1.sim.gz
55039849	0.051260	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz
54249519	0.050524	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz
54249519	0.050524	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
54249509	0.050524	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz
54153832	0.050435	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz
54153829	0.050435	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz
54153829	0.050435	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz
52886665	0.049255	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz
52847965	0.049219	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz
52847965	0.049219	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz
52112149	0.048533	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz
52112149	0.048533	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz
52112149	0.048533	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
51599857	0.048056	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz
51004979	0.047502	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz
51004979	0.047502	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz
50207788	0.046760	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/science_511_onaxis_source/Science_511_onaxis_focalbeam_gateAfix.inc1.id1.sim.gz
46856122	0.043638	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/science_511_onaxis_source/Science_511_onaxis_focalbeam_local.inc1.id1.sim.gz
42410037	0.039497	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz
42410037	0.039497	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz
42230478	0.039330	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz
42230478	0.039330	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
41740747	0.038874	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz
41740747	0.038874	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz
41371770	0.038530	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
41264751	0.038431	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
41254233	0.038421	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz
41254233	0.038421	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz
41254233	0.038421	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz
41254233	0.038421	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz
41254233	0.038421	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz
41254233	0.038421	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz
41254233	0.038421	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz
41254233	0.038421	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
41168576	0.038341	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
41159782	0.038333	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz
41140246	0.038315	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
41140236	0.038315	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz
41140236	0.038315	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz
41134856	0.038310	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
41067451	0.038247	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz
40944357	0.038132	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz
40685273	0.037891	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz
40685273	0.037891	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz
40685273	0.037891	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz
40685273	0.037891	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz
40641412	0.037850	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
40587194	0.037800	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
40472209	0.037693	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
40363359	0.037591	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
40303385	0.037535	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
40290809	0.037524	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
40263993	0.037499	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
40054444	0.037304	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
39742005	0.037013	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
39593633	0.036874	/home/ubuntu/fluka/task2_equal_energy_pn_ta/runs/PN_p_100MeV_5k.inc1.id1.sim.gz
39509026	0.036796	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/smoke_instant_1k/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
38420551	0.035782	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
36325892	0.033831	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
36325892	0.033831	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
36325892	0.033831	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
36325892	0.033831	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
35742580	0.033288	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
35742580	0.033288	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
35646592	0.033198	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_alpha_fullsphere20_rep08_part01.inc2.id1.sim.gz
35646592	0.033198	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_alpha_fullsphere20_rep07_part01.inc2.id1.sim.gz
35646592	0.033198	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_alpha_fullsphere20_rep06_part01.inc2.id1.sim.gz
35646592	0.033198	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_alpha_fullsphere20_rep05_part01.inc2.id1.sim.gz
