category,path,size_bytes,geometry
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz,28126545,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz,28256987,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz,28029964,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz,28111951,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz,16415345,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz,16901815,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz,16231789,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz,16793736,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz,16453092,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz,17187135,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz,16540431,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz,16710173,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke delayed detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_delayed_transport_candidate_Mass_model_511_S0_smoke/DelayedDecayMassModel511CandidateS0.inc1.id1.sim.gz,79061426,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke delayed detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_delayed_transport_candidate_Mass_model_511_S1_smoke/DelayedDecayMassModel511CandidateS1.inc1.id1.sim.gz,791877613,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz,35828424,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz,35012793,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz,36391977,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz,35941365,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz,34062043,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz,35932498,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz,36105259,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz,36726824,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz,56104202,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz,55962394,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz,55855223,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz,55895410,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz,56016504,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz,55901312,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz,55858480,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz,56011512,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz,93971202,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz,95277934,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz,95173166,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz,93728111,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz,95022097,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz,94730334,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz,93902507,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz,93699430,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz,89588157,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz,89232814,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz,89591225,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz,89200883,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part05.inc1.id1.sim.gz,89389604,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part06.inc1.id1.sim.gz,89274188,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part07.inc1.id1.sim.gz,89202992,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part08.inc1.id1.sim.gz,89696720,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part09.inc1.id1.sim.gz,89254693,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part10.inc1.id1.sim.gz,89412592,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part11.inc1.id1.sim.gz,89334256,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_gamma_fullsphere20_rep01_part12.inc1.id1.sim.gz,89621356,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz,17830247,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz,18157081,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz,18790319,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz,18438967,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz,18850931,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz,18588215,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz,18689983,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz,18270663,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz,28585305,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz,27522083,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz,26739543,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
